Name,Popularity
Bulbasaur,710
Ivysaur,83
Venusaur,127
Charmander,374
Charmeleon,70
Charizard,1107
Squirtle,523
Wartortle,133
Blastoise,410
Caterpie,28
Metapod,18
Butterfree,58
Weedle,20
Kakuna,13
Beedrill,83
Pidgey,42
Pidgeotto,32
Pidgeot,96
Rattata,27
Raticate,19
Spearow,2
Fearow,21
Ekans,9
Arbok,19
Pikachu,293
Raichu,301
Sandshrew,200
Sandslash,167
Nidoran-F,7
Nidorina,6
Nidoqueen,23
Nidoran-M,18
Nidorino,23
Nidoking,265
Clefairy,44
Clefable,39
Vulpix,302
Ninetales,471
Jigglypuff,162
Wigglytuff,34
Zubat,37
Golbat,12
Oddish,127
Gloom,32
Vileplume,67
Paras,22
Parasect,32
Venonat,27
Venomoth,19
Diglett,47
Dugtrio,26
Meowth,50
Persian,33
Psyduck,281
Golduck,60
Mankey,21
Primeape,59
Growlithe,276
Arcanine,923
Poliwag,30
Poliwhirl,96
Poliwrath,56
Abra,111
Kadabra,82
Alakazam,376
Machop,23
Machoke,23
Machamp,104
Bellsprout,27
Weepinbell,12
Victreebel,19
Tentacool,9
Tentacruel,30
Geodude,38
Graveler,14
Golem,45
Ponyta,51
Rapidash,77
Slowpoke,118
Slowbro,79
Magnemite,61
Magneton,54
Farfetchd,118
Doduo,7
Dodrio,14
Seel,27
Dewgong,49
Grimer,14
Muk,86
Shellder,19
Cloyster,56
Gastly,27
Haunter,301
Gengar,1056
Onix,46
Drowzee,18
Hypno,31
Krabby,42
Kingler,62
Voltorb,12
Electrode,13
Exeggcute,1
Exeggutor,50
Cubone,321
Marowak,83
Hitmonlee,45
Hitmonchan,52
Lickitung,55
Koffing,62
Weezing,50
Rhyhorn,20
Rhydon,43
Chansey,53
Tangela,47
Kangaskhan,37
Horsea,9
Seadra,11
Goldeen,2
Seaking,8
Staryu,21
Starmie,111
Mr-Mime,70
Scyther,394
Jynx,38
Electabuzz,42
Magmar,42
Pinsir,32
Tauros,54
Magikarp,119
Gyarados,265
Lapras,233
Ditto,184
Eevee,581
Vaporeon,275
Jolteon,335
Flareon,94
Porygon,97
Omanyte,15
Omastar,13
Kabuto,20
Kabutops,118
Aerodactyl,51
Snorlax,433
Articuno,136
Zapdos,121
Moltres,16
Dratini,92
Dragonair,157
Dragonite,551
Mewtwo,298
Mew,269
Chikorita,98
Bayleef,66
Meganium,75
Cyndaquil,377
Quilava,181
Typhlosion,534
Totodile,300
Croconaw,21
Feraligatr,287
Sentret,12
Furret,132
Hoothoot,8
Noctowl,32
Ledyba,5
Ledian,30
Spinarak,11
Ariados,13
Crobat,231
Chinchou,21
Lanturn,63
Pichu,59
Cleffa,6
Igglybuff,5
Togepi,71
Togetic,21
Natu,22
Xatu,50
Mareep,118
Flaaffy,43
Ampharos,529
Bellossom,28
Marill,31
Azumarill,106
Sudowoodo,60
Politoed,73
Hoppip,14
Skiploom,3
Jumpluff,35
Aipom,66
Sunkern,14
Sunflora,12
Yanma,22
Wooper,109
Quagsire,123
Espeon,384
Umbreon,607
Murkrow,86
Slowking,46
Misdreavus,80
Unown,18
Wobbuffet,79
Girafarig,34
Pineco,7
Forretress,30
Dunsparce,209
Gligar,30
Steelix,95
Snubbull,21
Granbull,8
Qwilfish,23
Scizor,424
Shuckle,176
Heracross,279
Sneasel,103
Teddiursa,40
Ursaring,34
Slugma,13
Magcargo,23
Swinub,39
Piloswine,13
Corsola,34
Remoraid,3
Octillery,37
Delibird,38
Mantine,27
Skarmory,135
Houndour,29
Houndoom,177
Kingdra,72
Phanpy,77
Donphan,72
Porygon2,69
Stantler,21
Smeargle,55
Tyrogue,5
Hitmontop,17
Smoochum,5
Elekid,23
Magby,5
Miltank,54
Blissey,15
Raikou,41
Entei,56
Suicune,140
Larvitar,50
Pupitar,2
Tyranitar,451
Lugia,260
Ho-Oh,49
Celebi,78
Treecko,134
Grovyle,129
Sceptile,337
Torchic,105
Combusken,6
Blaziken,613
Mudkip,404
Marshtomp,21
Swampert,381
Poochyena,28
Mightyena,61
Zigzagoon,56
Linoone,31
Wurmple,12
Silcoon,0
Beautifly,2
Cascoon,2
Dustox,5
Lotad,34
Lombre,6
Ludicolo,147
Seedot,14
Nuzleaf,6
Shiftry,29
Taillow,8
Swellow,33
Wingull,18
Pelipper,30
Ralts,82
Kirlia,18
Gardevoir,585
Surskit,22
Masquerain,24
Shroomish,27
Breloom,228
Slakoth,23
Vigoroth,9
Slaking,69
Nincada,3
Ninjask,27
Shedinja,116
Whismur,5
Loudred,5
Exploud,26
Makuhita,4
Hariyama,13
Azurill,10
Nosepass,10
Skitty,74
Delcatty,30
Sableye,237
Mawile,247
Aron,96
Lairon,19
Aggron,313
Meditite,2
Medicham,20
Electrike,8
Manectric,62
Plusle,23
Minun,24
Volbeat,9
Illumise,5
Roselia,19
Gulpin,16
Swalot,22
Carvanha,3
Sharpedo,33
Wailmer,18
Wailord,86
Numel,21
Camerupt,42
Torkoal,37
Spoink,33
Grumpig,21
Spinda,38
Trapinch,22
Vibrava,16
Flygon,510
Cacnea,23
Cacturne,21
Swablu,25
Altaria,136
Zangoose,99
Seviper,21
Lunatone,8
Solrock,6
Barboach,2
Whiscash,23
Corphish,16
Crawdaunt,30
Baltoy,1
Claydol,19
Lileep,4
Cradily,46
Anorith,8
Armaldo,26
Feebas,6
Milotic,224
Castform,36
Kecleon,28
Shuppet,12
Banette,80
Duskull,44
Dusclops,22
Tropius,118
Chimecho,25
Absol,542
Wynaut,7
Snorunt,27
Glalie,34
Spheal,83
Sealeo,3
Walrein,33
Clamperl,8
Huntail,2
Gorebyss,7
Relicanth,32
Luvdisc,9
Bagon,17
Shelgon,5
Salamence,220
Beldum,20
Metang,8
Metagross,395
Regirock,6
Regice,11
Registeel,16
Latias,97
Latios,68
Kyogre,71
Groudon,61
Rayquaza,316
Jirachi,123
Deoxys,75
Turtwig,218
Grotle,11
Torterra,430
Chimchar,70
Monferno,27
Infernape,443
Piplup,190
Prinplup,11
Empoleon,346
Starly,14
Staravia,7
Staraptor,142
Bidoof,81
Bibarel,8
Kricketot,9
Kricketune,14
Shinx,124
Luxio,18
Luxray,429
Budew,7
Roserade,86
Cranidos,9
Rampardos,22
Shieldon,6
Bastiodon,19
Burmy,7
Wormadam,4
Mothim,7
Combee,14
Vespiquen,26
Pachirisu,40
Buizel,90
Floatzel,42
Cherubi,8
Cherrim,23
Shellos,15
Gastrodon,47
Ambipom,31
Drifloon,71
Drifblim,34
Buneary,16
Lopunny,81
Mismagius,80
Honchkrow,74
Glameow,3
Purugly,10
Chingling,6
Stunky,6
Skuntank,15
Bronzor,6
Bronzong,21
Bonsly,7
Mime-Jr,9
Happiny,5
Chatot,31
Spiritomb,35
Gible,35
Gabite,9
Garchomp,404
Munchlax,50
Riolu,64
Lucario,604
Hippopotas,6
Hippowdon,12
Skorupi,1
Drapion,42
Croagunk,48
Toxicroak,82
Carnivine,12
Finneon,8
Lumineon,12
Mantyke,10
Snover,10
Abomasnow,25
Weavile,185
Magnezone,55
Lickilicky,19
Rhyperior,20
Tangrowth,19
Electivire,113
Magmortar,26
Togekiss,164
Yanmega,39
Leafeon,127
Glaceon,180
Gliscor,132
Mamoswine,69
Porygon-Z,148
Gallade,239
Probopass,16
Dusknoir,42
Froslass,143
Rotom,65
Uxie,3
Mesprit,5
Azelf,13
Dialga,73
Palkia,34
Heatran,7
Regigigas,29
Giratina,157
Cresselia,9
Phione,2
Manaphy,27
Darkrai,185
Shaymin,112
Arceus,35
Victini,91
Snivy,62
Servine,6
Serperior,106
Tepig,31
Pignite,7
Emboar,38
Oshawott,83
Dewott,51
Samurott,68
Patrat,1
Watchog,4
Lillipup,4
Herdier,7
Stoutland,27
Purrloin,3
Liepard,10
Pansage,6
Simisage,5
Pansear,2
Simisear,8
Panpour,2
Simipour,4
Munna,4
Musharna,7
Pidove,7
Tranquill,4
Unfezant,5
Blitzle,4
Zebstrika,23
Roggenrola,4
Boldore,6
Gigalith,17
Woobat,10
Swoobat,12
Drilbur,5
Excadrill,41
Audino,34
Timburr,3
Gurdurr,3
Conkeldurr,15
Tympole,6
Palpitoad,4
Seismitoad,8
Throh,9
Sawk,7
Sewaddle,1
Swadloon,11
Leavanny,20
Venipede,2
Whirlipede,5
Scolipede,80
Cottonee,2
Whimsicott,139
Petilil,7
Lilligant,94
Basculin,5
Sandile,16
Krokorok,10
Krookodile,95
Darumaka,10
Darmanitan,32
Maractus,57
Dwebble,7
Crustle,21
Scraggy,44
Scrafty,80
Sigilyph,44
Yamask,4
Cofagrigus,37
Tirtouga,4
Carracosta,20
Archen,10
Archeops,46
Trubbish,51
Garbodor,30
Zorua,82
Zoroark,159
Minccino,23
Cinccino,40
Gothita,0
Gothorita,5
Gothitelle,16
Solosis,8
Duosion,2
Reuniclus,112
Ducklett,10
Swanna,5
Vanillite,13
Vanillish,6
Vanilluxe,29
Deerling,5
Sawsbuck,32
Emolga,46
Karrablast,2
Escavalier,25
Foongus,5
Amoonguss,4
Frillish,2
Jellicent,23
Alomomola,1
Joltik,79
Galvantula,117
Ferroseed,3
Ferrothorn,39
Klink,5
Klang,4
Klinklang,32
Tynamo,6
Eelektrik,0
Eelektross,49
Elgyem,12
Beheeyem,20
Litwick,60
Lampent,12
Chandelure,222
Axew,17
Fraxure,6
Haxorus,115
Cubchoo,8
Beartic,10
Cryogonal,16
Shelmet,2
Accelgor,16
Stunfisk,27
Mienfoo,3
Mienshao,29
Druddigon,17
Golett,8
Golurk,87
Pawniard,6
Bisharp,93
Bouffalant,5
Rufflet,5
Braviary,33
Vullaby,3
Mandibuzz,13
Heatmor,6
Durant,13
Deino,13
Zweilous,4
Hydreigon,166
Larvesta,19
Volcarona,290
Cobalion,7
Terrakion,3
Virizion,4
Tornadus,2
Thundurus,4
Reshiram,38
Zekrom,39
Landorus,2
Kyurem,21
Keldeo,14
Meloetta,36
Genesect,28
Chespin,29
Quilladin,3
Chesnaught,20
Fennekin,23
Braixen,46
Delphox,41
Froakie,11
Frogadier,3
Greninja,219
Bunnelby,2
Diggersby,4
Fletchling,6
Fletchinder,9
Talonflame,31
Scatterbug,2
Spewpa,6
Vivillon,11
Litleo,4
Pyroar,19
Flabebe,4
Floette,5
Florges,5
Skiddo,14
Gogoat,37
Pancham,20
Pangoro,28
Furfrou,12
Espurr,57
Meowstic,45
Honedge,28
Doublade,10
Aegislash,168
Spritzee,3
Aromatisse,9
Swirlix,9
Slurpuff,21
Inkay,21
Malamar,33
Binacle,2
Barbaracle,12
Skrelp,5
Dragalge,24
Clauncher,2
Clawitzer,13
Helioptile,11
Heliolisk,25
Tyrunt,11
Tyrantrum,73
Amaura,8
Aurorus,19
Sylveon,282
Hawlucha,64
Dedenne,28
Carbink,11
Goomy,53
Sliggoo,7
Goodra,85
Klefki,44
Phantump,28
Trevenant,29
Pumpkaboo,34
Gourgeist,24
Bergmite,7
Avalugg,10
Noibat,13
Noivern,116
Xerneas,21
Yveltal,35
Zygarde,11
Diancie,16
Hoopa,8
Volcanion,5
Rowlet,89
Dartrix,2
Decidueye,107
Litten,31
Torracat,10
Incineroar,58
Popplio,26
Brionne,6
Primarina,51
Pikipek,3
Trumbeak,1
Toucannon,10
Yungoos,0
Gumshoos,4
Grubbin,5
Charjabug,9
Vikavolt,12
Crabrawler,5
Crabominable,2
Oricorio,11
Cutiefly,23
Ribombee,41
Rockruff,20
Lycanroc,91
Wishiwashi,5
Mareanie,13
Toxapex,35
Mudbray,5
Mudsdale,14
Dewpider,2
Araquanid,25
Fomantis,3
Lurantis,26
Morelull,5
Shiinotic,10
Salandit,8
Salazzle,33
Stufful,11
Bewear,36
Bounsweet,3
Steenee,3
Tsareena,25
Comfey,5
Oranguru,6
Passimian,7
Wimpod,3
Golisopod,79
Sandygast,5
Palossand,9
Pyukumuku,49
Type-Null,10
Silvally,32
Minior,32
Komala,13
Turtonator,6
Togedemaru,9
Mimikyu,284
Bruxish,10
Drampa,15
Dhelmise,24
Jangmo-O,3
Hakamo-O,4
Kommo-O,14
Tapu-Koko,10
Tapu-Lele,4
Tapu-Bulu,2
Tapu-Fini,2
Cosmog,10
Cosmoem,1
Solgaleo,12
Lunala,11
Nihilego,11
Buzzwole,19
Pheromosa,10
Xurkitree,21
Celesteela,8
Kartana,11
Guzzlord,15
Necrozma,23
Magearna,7
Marshadow,29
Poipole,9
Naganadel,9
Stakataka,13
Blacephalon,8
Zeraora,17
Meltan,3
Melmetal,13
